21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 20, 24, 21, 21, 31, 16, 0, 0, 1, 0, 0, 2, 2, 1, 1, 3, 0, 2, 1, 20, 23, 0, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 0, 0, 0, 0, 0, 0, 66, 76, 29, 0, 62, 255, 236, 229, 234, 248, 239, 235, 237, 190, 222, 231, 232, 245, 226, 30, 0, 199, 218, 221, 230, 231, 196, 175, 244, 230, 240, 226, 189, 74, 227, 223, 242, 243, 235, 190, 0, 41, 21, 21, 23, 15, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 18, 22, 21, 20, 12, 0, 1, 3, 1, 0, 1, 1, 0, 2, 3, 0, 3, 15, 30, 21, 0, 12, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 21, 67, 130, 192, 231, 238, 235, 218, 6, 77, 234, 247, 237, 237, 234, 231, 247, 240, 142, 250, 230, 235, 247, 181, 0, 113, 247, 240, 228, 232, 231, 113, 223, 224, 237, 227, 228, 151, 136, 231, 232, 230, 220, 228, 65, 5, 22, 37, 21, 19, 24, 16, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 12, 25, 23, 17, 18, 0, 0, 16, 0, 0, 0, 6, 1, 0, 1, 0, 0, 0, 3, 21, 19, 12, 5, 0, 4, 0, 0, 11, 2, 0, 0, 0, 1, 1, 1, 4, 3, 1, 1, 13, 0, 1, 0, 4, 0, 0, 0, 3, 5, 134, 183, 209, 231, 222, 219, 234, 230, 228, 244, 119, 79, 244, 247, 235, 240, 245, 243, 224, 207, 185, 238, 240, 229, 246, 106, 2, 226, 231, 234, 244, 239, 182, 165, 237, 232, 251, 235, 217, 44, 228, 244, 224, 252, 217, 174, 5, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 4, 38, 20, 14, 87, 108, 75, 89, 87, 63, 44, 42, 0, 5, 5, 0, 11, 0, 1, 13, 13, 6, 5, 6, 0, 5, 2, 3, 0, 5, 0, 0, 7, 0, 0, 0, 0, 7, 17, 0, 9, 0, 4, 43, 99, 157, 180, 201, 108, 200, 239, 225, 226, 217, 231, 230, 222, 252, 241, 143, 102, 240, 225, 244, 241, 240, 250, 236, 116, 234, 228, 243, 241, 237, 0, 133, 254, 233, 241, 237, 234, 128, 212, 227, 232, 240, 250, 139, 126, 218, 229, 228, 223, 237, 73, 17, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 11, 17, 27, 12, 36, 78, 81, 115, 95, 132, 115, 134, 133, 128, 16, 6, 2, 2, 18, 23, 10, 0, 3, 0, 8, 6, 0, 0, 0, 8, 0, 7, 5, 0, 0, 6, 3, 0, 0, 18, 104, 153, 202, 202, 203, 214, 220, 200, 137, 222, 219, 220, 216, 227, 218, 221, 225, 242, 240, 105, 164, 246, 222, 242, 238, 166, 46, 37, 104, 225, 245, 225, 232, 174, 13, 227, 237, 243, 243, 237, 208, 193, 252, 236, 229, 227, 247, 62, 222, 206, 222, 218, 224, 181, 1, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 33, 12, 13, 32, 105, 150, 74, 50, 49, 108, 107, 126, 146, 133, 1, 0, 5, 10, 0, 16, 13, 3, 9, 10, 0, 0, 1, 6, 0, 2, 0, 6, 0, 10, 0, 10, 39, 11, 0, 196, 227, 208, 200, 212, 217, 211, 230, 166, 134, 222, 200, 219, 247, 232, 229, 231, 234, 224, 235, 59, 227, 242, 239, 239, 233, 49, 4, 0, 211, 248, 234, 250, 245, 69, 163, 246, 231, 247, 235, 244, 169, 255, 243, 245, 234, 245, 167, 118, 255, 209, 223, 213, 235, 57, 13, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 23, 36, 10, 0, 27, 1, 0, 0, 0, 0, 0, 0, 87, 148, 192, 189, 129, 6, 16, 14, 0, 0, 6, 3, 0, 0, 0, 0, 16, 11, 0, 12, 94, 143, 198, 229, 162, 16, 210, 201, 211, 207, 215, 207, 209, 215, 67, 167, 217, 220, 216, 206, 164, 236, 226, 233, 242, 178, 115, 244, 233, 247, 247, 187, 0, 0, 54, 218, 231, 226, 244, 220, 30, 226, 238, 251, 237, 247, 202, 195, 250, 240, 245, 251, 246, 65, 221, 254, 235, 223, 236, 176, 0, 34, 24, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 32, 44, 2, 19, 105, 124, 53, 113, 126, 143, 207, 217, 212, 222, 229, 225, 240, 208, 85, 8, 13, 8, 2, 9, 0, 0, 0, 4, 8, 41, 130, 195, 225, 236, 233, 226, 229, 237, 106, 226, 207, 207, 195, 207, 228, 240, 184, 13, 197, 208, 211, 212, 64, 111, 216, 214, 221, 241, 85, 214, 227, 240, 241, 246, 82, 39, 1, 127, 241, 242, 245, 243, 167, 175, 246, 242, 236, 227, 238, 98, 242, 245, 252, 250, 255, 203, 111, 254, 236, 255, 223, 240, 64, 0, 17, 29, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 15, 26, 15, 23, 8, 16, 26, 101, 176, 204, 208, 200, 230, 217, 206, 222, 217, 235, 191, 0, 2, 3, 0, 7, 1, 1, 0, 81, 225, 237, 247, 246, 244, 226, 223, 214, 212, 236, 155, 205, 208, 202, 220, 209, 156, 88, 44, 99, 212, 209, 204, 182, 6, 162, 212, 216, 220, 186, 92, 241, 218, 240, 237, 239, 231, 236, 175, 191, 239, 237, 213, 254, 102, 243, 236, 241, 238, 255, 194, 173, 241, 247, 244, 252, 238, 154, 233, 248, 235, 252, 242, 167, 2, 30, 10, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 20, 27, 24, 23, 2, 117, 210, 227, 221, 223, 221, 221, 213, 205, 223, 220, 223, 219, 232, 0, 17, 6, 0, 73, 132, 198, 142, 130, 245, 232, 238, 232, 238, 228, 232, 235, 227, 197, 154, 204, 197, 213, 206, 85, 8, 0, 0, 180, 210, 194, 212, 110, 50, 214, 210, 194, 231, 128, 191, 213, 221, 218, 237, 239, 244, 243, 140, 232, 243, 234, 251, 207, 193, 245, 246, 250, 249, 227, 4, 230, 246, 233, 234, 251, 175, 118, 247, 229, 241, 231, 255, 73, 8, 30, 31, 9, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 25, 6, 19, 17, 15, 137, 236, 226, 229, 221, 221, 206, 205, 216, 231, 223, 229, 233, 229, 37, 122, 157, 218, 228, 234, 242, 172, 127, 239, 236, 248, 235, 246, 229, 227, 242, 246, 140, 202, 207, 198, 218, 185, 0, 9, 0, 60, 216, 198, 204, 188, 0, 160, 193, 184, 209, 207, 72, 224, 230, 221, 203, 240, 219, 239, 187, 136, 235, 229, 239, 227, 208, 236, 224, 229, 234, 224, 125, 105, 247, 221, 247, 222, 229, 140, 207, 202, 211, 201, 228, 163, 1, 22, 35, 14, 31, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 17, 24, 24, 0, 130, 237, 224, 225, 232, 208, 223, 226, 210, 217, 242, 233, 238, 223, 163, 220, 215, 226, 225, 232, 243, 78, 155, 255, 237, 224, 223, 168, 248, 239, 239, 239, 120, 226, 213, 217, 200, 145, 20, 31, 1, 146, 202, 202, 197, 142, 18, 168, 200, 196, 196, 155, 150, 229, 230, 229, 222, 202, 220, 226, 17, 208, 247, 230, 232, 236, 218, 200, 230, 192, 221, 211, 7, 188, 225, 217, 217, 225, 184, 111, 213, 214, 209, 212, 215, 78, 21, 14, 20, 28, 25, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 19, 30, 26, 0, 103, 237, 226, 220, 229, 213, 246, 233, 223, 217, 243, 235, 226, 171, 208, 224, 215, 222, 231, 222, 236, 0, 219, 247, 233, 250, 77, 171, 236, 243, 233, 172, 167, 223, 225, 213, 206, 188, 182, 221, 47, 185, 215, 200, 184, 40, 100, 193, 195, 195, 201, 82, 199, 222, 227, 228, 252, 216, 237, 122, 38, 235, 247, 230, 229, 213, 205, 208, 196, 224, 209, 90, 96, 208, 224, 208, 215, 230, 83, 176, 210, 210, 220, 233, 162, 10, 28, 14, 11, 33, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 30, 13, 31, 19, 0, 81, 232, 230, 224, 214, 229, 195, 197, 237, 229, 225, 220, 217, 174, 225, 216, 214, 224, 228, 229, 197, 53, 254, 238, 248, 233, 8, 230, 227, 232, 247, 102, 225, 215, 221, 204, 226, 215, 212, 178, 96, 191, 201, 200, 161, 0, 183, 202, 192, 193, 174, 102, 207, 208, 219, 220, 234, 218, 178, 1, 157, 219, 227, 225, 227, 201, 206, 204, 202, 213, 183, 2, 195, 221, 207, 211, 220, 189, 65, 236, 211, 206, 226, 232, 79, 9, 19, 23, 16, 24, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 26, 23, 20, 14, 3, 106, 227, 224, 227, 208, 229, 66, 171, 230, 230, 216, 213, 203, 205, 225, 219, 219, 226, 222, 240, 107, 166, 238, 244, 255, 144, 131, 238, 242, 231, 226, 116, 226, 224, 208, 215, 202, 208, 195, 39, 177, 217, 200, 215, 89, 57, 205, 194, 200, 207, 107, 180, 201, 194, 204, 198, 122, 106, 35, 2, 191, 235, 211, 204, 205, 195, 206, 200, 216, 200, 87, 65, 199, 222, 211, 217, 204, 107, 165, 200, 219, 215, 226, 172, 21, 17, 16, 26, 22, 21, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 17, 37, 11, 15, 23, 170, 224, 215, 217, 219, 188, 10, 208, 225, 218, 217, 217, 186, 208, 206, 214, 214, 219, 220, 232, 52, 221, 235, 244, 241, 158, 228, 232, 236, 245, 131, 181, 231, 217, 213, 219, 200, 215, 119, 48, 200, 196, 198, 206, 1, 161, 197, 201, 201, 197, 94, 200, 196, 202, 203, 156, 11, 0, 0, 55, 227, 231, 201, 193, 196, 194, 202, 214, 217, 178, 0, 169, 222, 203, 219, 207, 187, 87, 221, 188, 219, 214, 224, 77, 11, 8, 26, 19, 22, 26, 17, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 20, 32, 8, 14, 81, 220, 220, 211, 215, 224, 96, 99, 247, 227, 214, 224, 201, 191, 216, 222, 222, 224, 221, 219, 199, 101, 233, 252, 245, 241, 242, 235, 241, 229, 223, 84, 227, 237, 208, 218, 219, 224, 170, 0, 122, 200, 201, 214, 119, 23, 201, 199, 208, 200, 141, 155, 198, 204, 215, 208, 85, 0, 0, 14, 107, 244, 203, 207, 211, 217, 221, 222, 211, 215, 64, 52, 211, 214, 209, 199, 195, 133, 149, 206, 215, 214, 213, 165, 12, 21, 15, 24, 15, 27, 25, 18, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 33, 12, 12, 11, 144, 234, 219, 214, 227, 217, 3, 213, 240, 224, 221, 234, 186, 203, 206, 212, 191, 216, 224, 226, 150, 169, 237, 229, 245, 248, 241, 248, 237, 251, 172, 129, 244, 210, 222, 206, 122, 78, 0, 0, 203, 206, 196, 210, 8, 133, 197, 205, 194, 208, 83, 211, 218, 212, 202, 186, 0, 8, 0, 0, 203, 199, 224, 230, 230, 221, 233, 219, 226, 166, 0, 168, 209, 197, 200, 209, 197, 52, 204, 213, 203, 216, 227, 69, 0, 24, 41, 12, 17, 34, 17, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 22, 11, 11, 237, 226, 227, 224, 234, 139, 70, 242, 231, 229, 241, 232, 193, 219, 210, 214, 178, 218, 208, 239, 94, 234, 224, 243, 237, 244, 253, 238, 255, 186, 0, 204, 222, 209, 232, 170, 1, 5, 4, 102, 210, 203, 200, 163, 0, 178, 218, 211, 202, 156, 164, 217, 203, 219, 223, 121, 0, 1, 0, 81, 213, 200, 213, 230, 229, 234, 240, 228, 240, 31, 50, 224, 198, 214, 212, 218, 107, 159, 204, 224, 206, 198, 181, 12, 0, 9, 13, 21, 34, 34, 21, 15, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 37, 4, 0, 119, 239, 233, 225, 241, 228, 17, 173, 250, 221, 243, 231, 197, 218, 224, 218, 187, 194, 217, 227, 212, 124, 231, 229, 243, 237, 241, 247, 217, 80, 34, 53, 230, 238, 219, 216, 92, 9, 0, 0, 183, 199, 208, 211, 41, 81, 218, 191, 207, 225, 106, 196, 216, 229, 203, 221, 1, 0, 0, 0, 160, 216, 207, 222, 233, 231, 212, 246, 226, 151, 0, 170, 242, 212, 219, 226, 187, 64, 199, 233, 212, 219, 220, 213, 210, 198, 112, 28, 5, 17, 21, 15, 11, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 
